영업장명_메뉴명,baseline_mean
느티나무 셀프BBQ_1인 수저세트,6.142857142857143
느티나무 셀프BBQ_BBQ55(단체),20.142857142857142
"느티나무 셀프BBQ_대여료 30,000원",6.0
"느티나무 셀프BBQ_대여료 60,000원",3.7142857142857144
"느티나무 셀프BBQ_대여료 90,000원",0.7142857142857143
"느티나무 셀프BBQ_본삼겹 (단품,실내)",1.5714285714285714
느티나무 셀프BBQ_스프라이트 (단체),7.285714285714286
느티나무 셀프BBQ_신라면,3.2857142857142856
느티나무 셀프BBQ_쌈야채세트,2.5714285714285716
느티나무 셀프BBQ_쌈장,0.5714285714285714
느티나무 셀프BBQ_육개장 사발면,1.4285714285714286
느티나무 셀프BBQ_일회용 소주컵,0.7142857142857143
느티나무 셀프BBQ_일회용 종이컵,1.1428571428571428
느티나무 셀프BBQ_잔디그늘집 대여료 (12인석),2.7142857142857144
느티나무 셀프BBQ_잔디그늘집 대여료 (6인석),16.0
느티나무 셀프BBQ_잔디그늘집 의자 추가,1.0
느티나무 셀프BBQ_참이슬 (단체),13.571428571428571
느티나무 셀프BBQ_친환경 접시 14cm,0.7142857142857143
느티나무 셀프BBQ_친환경 접시 23cm,1.2857142857142858
느티나무 셀프BBQ_카스 병(단체),20.428571428571427
느티나무 셀프BBQ_콜라 (단체),7.714285714285714
느티나무 셀프BBQ_햇반,5.428571428571429
느티나무 셀프BBQ_허브솔트,1.2857142857142858
담하_(단체) 공깃밥,0.2857142857142857
담하_(단체) 생목살 김치전골 2.0,4.857142857142857
담하_(단체) 은이버섯 갈비탕,2.7142857142857144
담하_(단체) 한우 우거지 국밥,8.714285714285714
담하_(단체) 황태해장국 3/27까지,22.857142857142858
담하_(정식) 된장찌개,10.571428571428571
담하_(정식) 물냉면 ,4.857142857142857
담하_(정식) 비빔냉면,6.714285714285714
담하_(후식) 된장찌개,4.428571428571429
담하_(후식) 물냉면,1.1428571428571428
담하_(후식) 비빔냉면,0.8571428571428571
담하_갑오징어 비빔밥,0.42857142857142855
담하_갱시기,2.2857142857142856
담하_공깃밥,32.857142857142854
담하_꼬막 비빔밥,0.0
담하_느린마을 막걸리,1.7142857142857142
담하_담하 한우 불고기,23.285714285714285
담하_담하 한우 불고기 정식,20.0
담하_더덕 한우 지짐,0.42857142857142855
담하_들깨 양지탕,0.0
